
SetupTitle, Jumbo I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, 0.875, 0.5, 1.36E-12, 0.00026099, -0.00026251000000000003, 0.00026099000136
DataValue, 0.9, 0.5, -2.772E-11, 0.000277202, -0.000277144, 0.00027720197228
DataValue, 0.925, 0.5, -1.47E-11, 0.00029273900000000003, -0.00029250200000000004, 0.0002927389853
DataValue, 0.95000000000000007, 0.5, -1.65E-12, 0.000307067, -0.000307646, 0.00030706699835
DataValue, 0.975, 0.5, 7.423E-12, 0.000322508, -0.000322379, 0.000322508007423
DataValue, 1, 0.5, 6.994E-11, 0.000336762, -0.00033679900000000004, 0.00033676206994
DataValue, 1.025, 0.5, 1.9070000000000003E-12, 0.000351303, -0.000351334, 0.000351303001907
DataValue, 1.05, 0.5, -9.3299999999999991E-11, 0.00036572600000000003, -0.000364006, 0.00036572590670000003
DataValue, 1.075, 0.5, 5.4920000000000004E-12, 0.00037974000000000005, -0.0003772, 0.000379740005492
DataValue, 1.1, 0.5, -8.3000000000000012E-14, 0.000393585, -0.000393641, 0.000393584999917
DataValue, 1.125, 0.5, 1.27E-12, 0.00040704, -0.000407337, 0.00040704000127
DataValue, 1.1500000000000001, 0.5, -6.504E-11, 0.00041972200000000003, -0.000421236, 0.00041972193496
DataValue, 1.175, 0.5, 2.27E-12, 0.00043084400000000005, -0.00043222800000000005, 0.00043084400227000005
DataValue, 1.2, 0.5, -1.2745E-10, 0.000447188, -0.00044242600000000005, 0.00044718787255
DataValue, 1.225, 0.5, -6.714E-11, 0.000460609, -0.00045733400000000005, 0.00046060893286
DataValue, 1.25, 0.5, -5.282E-11, 0.00046807, -0.00047243800000000005, 0.00046806994718
DataValue, 1.2750000000000001, 0.5, 1.8746E-10, 0.00048501500000000004, -0.00047977500000000005, 0.00048501518746000004
DataValue, 1.3, 0.5, -1.3529E-10, 0.000497134, -0.000492723, 0.00049713386471
DataValue, 1.325, 0.5, 8.64E-12, 0.00050444500000000007, -0.000510356, 0.00050444500864
DataValue, 1.35, 0.5, 1.06E-12, 0.000520892, -0.000522632, 0.00052089200106
DataValue, 1.375, 0.5, -1.0147E-10, 0.000533603, -0.000531787, 0.00053360289853
DataValue, 1.4000000000000001, 0.5, -2.781E-11, 0.000543015, -0.00054472800000000007, 0.00054301497219
DataValue, 1.425, 0.5, -8.136E-11, 0.000554971, -0.00055606, 0.00055497091864
DataValue, 1.45, 0.5, -3.0680000000000003E-12, 0.00056773, -0.000562112, 0.00056772999693200006
DataValue, 1.475, 0.5, 3.091E-12, 0.00057904100000000008, -0.000575828, 0.00057904100309100009
DataValue, 1.5, 0.5, 8.556E-11, 0.000586247, -0.000589702, 0.00058624708556
DataValue, 1.5250000000000001, 0.5, -6.679E-11, 0.000599874, -0.000593203, 0.00059987393321000006
DataValue, 1.55, 0.5, -8.44E-12, 0.000610431, -0.000605171, 0.00061043099156
DataValue, 1.575, 0.5, -3.93E-12, 0.000604569, -0.00061911000000000008, 0.00060456899607
DataValue, 1.6, 0.5, -1.1419999999999999E-10, 0.000630758, -0.000625538, 0.0006307578858
DataValue, 1.625, 0.5, -1.089E-11, 0.000633836, -0.00063543000000000009, 0.00063383598911000009
DataValue, 1.6500000000000001, 0.5, -9.895E-11, 0.000651629, -0.000649468, 0.00065162890105
DataValue, 1.675, 0.5, 1.5588E-10, 0.000659776, -0.000647289, 0.00065977615588
DataValue, 1.7, 0.5, -8.534E-11, 0.000669471, -0.000667052, 0.00066947091466
DataValue, 1.725, 0.5, -1.782E-11, 0.000664451, -0.00067632400000000007, 0.00066445098218
DataValue, 1.75, 0.5, 9.202E-11, 0.00068815, -0.000688674, 0.00068815009202
DataValue, 1.7750000000000001, 0.5, 1.1752E-10, 0.00069772500000000006, -0.00069023, 0.00069772511752000008
DataValue, 1.8, 0.5, 2.99E-12, 0.000703495, -0.000707375, 0.00070349500299
DataValue, 1.825, 0.5, 1.28E-12, 0.00071588500000000009, -0.00071584300000000008, 0.00071588500128000007
DataValue, 1.85, 0.5, -4.337E-11, 0.000716949, -0.00071771500000000006, 0.00071694895663000006
DataValue, 1.875, 0.5, -2.133E-11, 0.0007324530000000001, -0.00073264500000000008, 0.00073245297867
DataValue, 1.9000000000000001, 0.5, -2.18E-12, 0.000740415, -0.000740141, 0.00074041499782
DataValue, 1.925, 0.5, -1.99E-11, 0.000742851, -0.00074669800000000007, 0.00074285098009999994
DataValue, 1.95, 0.5, -1.406E-11, 0.000750648, -0.000753182, 0.00075064798594
DataValue, 1.975, 0.5, -1.2081E-10, 0.000755997, -0.000745512, 0.00075599687919
DataValue, 2, 0.5, -2.353E-11, 0.00076431900000000007, -0.00076068400000000008, 0.00076431897647000007
DataValue, -3, 0.70000000000000007, -1.59598E-10, 6.1557E-11, -1.1520000000000001E-11, -9.8041E-11
DataValue, -2.975, 0.70000000000000007, -2.7113000000000004E-11, 4.0427E-11, -2.0874E-11, 1.3314E-11
DataValue, -2.95, 0.70000000000000007, -1.4565E-11, 3.5221000000000004E-11, -2.2507000000000002E-11, 2.0656000000000004E-11
DataValue, -2.9250000000000003, 0.70000000000000007, -9.673E-12, 3.1681E-11, -2.4176000000000002E-11, 2.2008000000000002E-11
DataValue, -2.9, 0.70000000000000007, -6.7280000000000004E-12, 2.9527E-11, -2.3658E-11, 2.2799E-11
DataValue, -2.875, 0.70000000000000007, -5.154E-12, 2.9077E-11, -2.3819000000000003E-11, 2.3923E-11
DataValue, -2.85, 0.70000000000000007, -3.934E-12, 2.9098000000000004E-11, -2.4619000000000002E-11, 2.5164000000000002E-11
DataValue, -2.825, 0.70000000000000007, -3.029E-12, 3.0107E-11, -2.5657000000000002E-11, 2.7078E-11
DataValue, -2.8000000000000003, 0.70000000000000007, -2.374E-12, 2.7936000000000004E-11, -2.5738000000000002E-11, 2.5562000000000004E-11
DataValue, -2.775, 0.70000000000000007, -1.7460000000000002E-12, 2.7861000000000003E-11, -2.5850000000000003E-11, 2.6115000000000002E-11
DataValue, -2.75, 0.70000000000000007, -1.4340000000000002E-12, 2.7764000000000002E-11, -2.6215000000000003E-11, 2.633E-11
DataValue, -2.725, 0.70000000000000007, -7.1900000000000007E-13, 2.9564E-11, -2.6336E-11, 2.8845E-11
DataValue, -2.7, 0.70000000000000007, -5.9E-13, 2.8829000000000003E-11, -2.8981000000000002E-11, 2.8239000000000002E-11
DataValue, -2.6750000000000003, 0.70000000000000007, 5.5000000000000005E-14, 2.9666000000000004E-11, -2.5737000000000003E-11, 2.9721000000000004E-11
DataValue, -2.65, 0.70000000000000007, -1.58E-13, 2.5612000000000004E-11, -2.5109000000000002E-11, 2.5454000000000002E-11
DataValue, -2.625, 0.70000000000000007, 2.8E-14, 2.6241000000000003E-11, -2.6061E-11, 2.6269000000000004E-11
DataValue, -2.6, 0.70000000000000007, 1.77E-13, 2.6881E-11, -2.6749000000000002E-11, 2.7058E-11
DataValue, -2.575, 0.70000000000000007, 2.61E-13, 2.8798000000000002E-11, -2.6670000000000003E-11, 2.9059000000000002E-11
DataValue, -2.5500000000000003, 0.70000000000000007, 4.8100000000000007E-13, 2.6572000000000003E-11, -2.6593000000000002E-11, 2.7053000000000003E-11
DataValue, -2.525, 0.70000000000000007, 4.91E-13, 2.5563000000000003E-11, -2.7628E-11, 2.6054000000000002E-11
DataValue, -2.5, 0.70000000000000007, 6.0200000000000006E-13, 3.0607000000000005E-11, -2.8038000000000003E-11, 3.1209000000000006E-11
DataValue, -2.475, 0.70000000000000007, 7.2000000000000006E-13, 2.8388E-11, -2.7619000000000002E-11, 2.9108E-11
DataValue, -2.45, 0.70000000000000007, 9.0200000000000009E-13, 2.8603000000000003E-11, -2.9734E-11, 2.9505000000000006E-11
DataValue, -2.4250000000000003, 0.70000000000000007, 8.8600000000000006E-13, 2.9767000000000004E-11, -3.0009E-11, 3.0653000000000005E-11
DataValue, -2.4, 0.70000000000000007, 1.166E-12, 3.1309000000000004E-11, -2.9703000000000005E-11, 3.2475E-11
DataValue, -2.375, 0.70000000000000007, 7.6900000000000006E-13, 3.0552000000000005E-11, -3.15E-11, 3.1321000000000004E-11
DataValue, -2.35, 0.70000000000000007, 8.3800000000000006E-13, 2.9986E-11, -3.0529E-11, 3.0824000000000005E-11
DataValue, -2.325, 0.70000000000000007, 1.0870000000000001E-12, 2.9025E-11, -2.9176E-11, 3.0112000000000004E-11
DataValue, -2.3000000000000003, 0.70000000000000007, 1.153E-12, 2.8429000000000003E-11, -3.0039000000000005E-11, 2.9582E-11
DataValue, -2.275, 0.70000000000000007, 1.138E-12, 2.9117000000000005E-11, -2.9394000000000003E-11, 3.0255E-11
DataValue, -2.25, 0.70000000000000007, 1.0770000000000002E-12, 2.9612E-11, -2.8864000000000003E-11, 3.0689E-11
DataValue, -2.225, 0.70000000000000007, 1.331E-12, 2.9764000000000004E-11, -3.0377E-11, 3.1095000000000004E-11
DataValue, -2.2, 0.70000000000000007, 1.2270000000000001E-12, 2.9244E-11, -2.9127E-11, 3.0471E-11
DataValue, -2.1750000000000003, 0.70000000000000007, 1.278E-12, 2.9254000000000004E-11, -3.0425E-11, 3.0532E-11
DataValue, -2.15, 0.70000000000000007, 1.0850000000000001E-12, 3.2027000000000005E-11, -3.1722000000000006E-11, 3.3112000000000007E-11
DataValue, -2.125, 0.70000000000000007, 1.249E-12, 3.084E-11, -3.1865000000000004E-11, 3.2089E-11
DataValue, -2.1, 0.70000000000000007, 1.2980000000000001E-12, 3.0905E-11, -3.1324000000000003E-11, 3.2203E-11
DataValue, -2.075, 0.70000000000000007, 1.471E-12, 3.0003E-11, -3.1976E-11, 3.1474E-11
DataValue, -2.05, 0.70000000000000007, 1.3690000000000001E-12, 2.9497E-11, -3.0769000000000005E-11, 3.0866000000000004E-11
DataValue, -2.025, 0.70000000000000007, 1.3590000000000002E-12, 3.0397E-11, -3.0454000000000004E-11, 3.1756E-11
DataValue, -2, 0.70000000000000007, 1.306E-12, 3.1048E-11, -2.9872E-11, 3.2354E-11
DataValue, -1.975, 0.70000000000000007, 1.1310000000000001E-12, 3.0668000000000005E-11, -3.0854000000000004E-11, 3.1799000000000007E-11
DataValue, -1.95, 0.70000000000000007, 1.303E-12, 3.0022E-11, -3.1822000000000004E-11, 3.1325E-11
DataValue, -1.925, 0.70000000000000007, 1.7740000000000001E-12, 3.0404E-11, -3.0671000000000005E-11, 3.2178E-11
DataValue, -1.9000000000000001, 0.70000000000000007, 1.404E-12, 3.122E-11, -3.2210000000000004E-11, 3.2624E-11
DataValue, -1.875, 0.70000000000000007, 1.5410000000000002E-12, 3.0558000000000004E-11, -3.0647000000000005E-11, 3.2099E-11
DataValue, -1.85, 0.70000000000000007, 1.6280000000000001E-12, 3.1419000000000004E-11, -3.216E-11, 3.3047000000000005E-11
DataValue, -1.825, 0.70000000000000007, 1.6030000000000001E-12, 3.125E-11, -3.1444000000000005E-11, 3.2853E-11
DataValue, -1.8, 0.70000000000000007, 1.531E-12, 3.1635E-11, -3.1597E-11, 3.3166000000000005E-11
DataValue, -1.7750000000000001, 0.70000000000000007, 1.5430000000000002E-12, 3.1545E-11, -3.3092E-11, 3.3088E-11
DataValue, -1.75, 0.70000000000000007, 1.6050000000000001E-12, 3.1227000000000005E-11, -3.2952000000000004E-11, 3.2832E-11
DataValue, -1.725, 0.70000000000000007, 1.3820000000000002E-12, 3.2527E-11, -3.1531E-11, 3.3909E-11
DataValue, -1.7, 0.70000000000000007, 1.765E-12, 3.0235E-11, -3.0928000000000006E-11, 3.2E-11
DataValue, -1.675, 0.70000000000000007, 1.6300000000000001E-12, 3.0785E-11, -3.1334000000000005E-11, 3.2415E-11
DataValue, -1.6500000000000001, 0.70000000000000007, 1.6370000000000002E-12, 3.358E-11, -3.2228000000000004E-11, 3.5217E-11
DataValue, -1.625, 0.70000000000000007, 1.542E-12, 3.1696E-11, -3.2779E-11, 3.3238E-11
DataValue, -1.6, 0.70000000000000007, 1.245E-12, 3.1045E-11, -3.1405E-11, 3.229E-11
DataValue, -1.575, 0.70000000000000007, 1.6220000000000002E-12, 3.0502E-11, -3.0548E-11, 3.2124000000000003E-11
DataValue, -1.55, 0.70000000000000007, 1.5830000000000002E-12, 2.8827000000000002E-11, -2.8074000000000002E-11, 3.041E-11
DataValue, -1.5250000000000001, 0.70000000000000007, 1.4950000000000002E-12, 3.2934000000000005E-11, -3.5507E-11, 3.4429E-11
DataValue, -1.5, 0.70000000000000007, 1.604E-12, 2.8806000000000003E-11, -2.7226E-11, 3.041E-11
DataValue, -1.475, 0.70000000000000007, 1.6770000000000002E-12, 2.5960000000000003E-11, -2.7517000000000002E-11, 2.7637000000000004E-11
DataValue, -1.45, 0.70000000000000007, 1.5530000000000002E-12, 2.9428000000000004E-11, -3.077E-11, 3.0981E-11
DataValue, -1.425, 0.70000000000000007, 1.143E-12, 2.8343000000000002E-11, -2.9096000000000003E-11, 2.9486000000000004E-11
DataValue, -1.4000000000000001, 0.70000000000000007, 1.688E-12, 2.8572000000000002E-11, -2.8409000000000003E-11, 3.026E-11
DataValue, -1.375, 0.70000000000000007, 1.552E-12, 2.9532000000000005E-11, -2.9505E-11, 3.1084000000000006E-11
DataValue, -1.35, 0.70000000000000007, 1.669E-12, 2.7765000000000004E-11, -2.9155E-11, 2.9434000000000004E-11
DataValue, -1.325, 0.70000000000000007, 1.675E-12, 2.7451000000000002E-11, -3.1994E-11, 2.9126E-11
DataValue, -1.3, 0.70000000000000007, 1.569E-12, 2.8650000000000003E-11, -2.9516E-11, 3.0219000000000004E-11
DataValue, -1.2750000000000001, 0.70000000000000007, 1.755E-12, 3.1165E-11, -3.2511E-11, 3.292E-11
DataValue, -1.25, 0.70000000000000007, 1.556E-12, 2.9000000000000003E-11, -3.3062000000000004E-11, 3.0556E-11
DataValue, -1.225, 0.70000000000000007, 1.7280000000000001E-12, 3.2830000000000005E-11, -3.4077E-11, 3.4558000000000004E-11
DataValue, -1.2, 0.70000000000000007, 1.4780000000000002E-12, 3.5738E-11, -3.6028000000000006E-11, 3.7216E-11
DataValue, -1.175, 0.70000000000000007, 1.646E-12, 4.0685000000000006E-11, -4.1319000000000004E-11, 4.2331000000000006E-11
DataValue, -1.1500000000000001, 0.70000000000000007, 1.5E-12, 4.7447E-11, -4.9075E-11, 4.8947E-11
DataValue, -1.125, 0.70000000000000007, 1.5320000000000001E-12, 5.2327E-11, -5.2447000000000004E-11, 5.3859E-11
DataValue, -1.1, 0.70000000000000007, 1.6470000000000002E-12, 6.3773E-11, -6.5005E-11, 6.542E-11
DataValue, -1.075, 0.70000000000000007, 1.573E-12, 8.3217000000000011E-11, -8.2295000000000012E-11, 8.4790000000000012E-11
DataValue, -1.05, 0.70000000000000007, 1.4780000000000002E-12, 9.6529E-11, -9.7812000000000013E-11, 9.8007E-11
DataValue, -1.025, 0.70000000000000007, 1.6140000000000002E-12, 1.23536E-10, -1.2104E-10, 1.2515E-10
DataValue, -1, 0.70000000000000007, 1.533E-12, 1.69261E-10, -1.74477E-10, 1.70794E-10
DataValue, -0.975, 0.70000000000000007, 1.659E-12, 2.0721900000000003E-10, -1.97996E-10, 2.0887800000000002E-10
DataValue, -0.95000000000000007, 0.70000000000000007, 1.5720000000000002E-12, 2.77661E-10, -2.5692100000000004E-10, 2.79233E-10
DataValue, -0.925, 0.70000000000000007, 1.4220000000000002E-12, 3.43971E-10, -3.4648000000000003E-10, 3.45393E-10
DataValue, -0.9, 0.70000000000000007, 1.3550000000000002E-12, 4.56753E-10, -4.3261700000000003E-10, 4.58108E-10
DataValue, -0.875, 0.70000000000000007, 1.673E-12, 5.42597E-10, -5.24697E-10, 5.4427E-10
DataValue, -0.85, 0.70000000000000007, 1.4840000000000001E-12, 6.64943E-10, -6.8657200000000006E-10, 6.66427E-10
DataValue, -0.82500000000000007, 0.70000000000000007, 1.6330000000000002E-12, 8.2114600000000007E-10, -8.27048E-10, 8.2277900000000012E-10
DataValue, -0.8, 0.70000000000000007, 1.5570000000000001E-12, 9.7878E-10, -9.9388E-10, 9.80337E-10
DataValue, -0.775, 0.70000000000000007, 1.931E-12, 1.26222E-09, -1.25719E-09, 1.264151E-09
DataValue, -0.75, 0.70000000000000007, 2.084E-12, 1.52831E-09, -1.4984E-09, 1.5303940000000002E-09
DataValue, -0.725, 0.70000000000000007, 1.9860000000000002E-12, 1.82976E-09, -1.83622E-09, 1.8317460000000002E-09
DataValue, -0.70000000000000007, 0.70000000000000007, 2.021E-12, 2.14929E-09, -2.17082E-09, 2.151311E-09
DataValue, -0.675, 0.70000000000000007, 2.023E-12, 2.62178E-09, -2.61741E-09, 2.623803E-09
DataValue, -0.65, 0.70000000000000007, 2.0910000000000003E-12, 3.13938E-09, -3.1192E-09, 3.141471E-09
DataValue, -0.625, 0.70000000000000007, 2.072E-12, 3.6624E-09, -3.61506E-09, 3.664472E-09
DataValue, -0.6, 0.70000000000000007, 1.975E-12, 4.27039E-09, -4.28972E-09, 4.272365E-09
DataValue, -0.57500000000000007, 0.70000000000000007, 2.0320000000000002E-12, 5.06687E-09, -5.03054E-09, 5.068902E-09
DataValue, -0.55, 0.70000000000000007, 1.8060000000000002E-12, 5.91478E-09, -5.88702E-09, 5.916586E-09
DataValue, -0.525, 0.70000000000000007, 1.842E-12, 6.91439E-09, -6.8763E-09, 6.916232E-09
DataValue, -0.5, 0.70000000000000007, 1.7990000000000001E-12, 8.00045E-09, -7.95324E-09, 8.002249E-09
DataValue, -0.47500000000000003, 0.70000000000000007, 1.8740000000000003E-12, 9.32822E-09, -9.25268E-09, 9.330094E-09
DataValue, -0.45, 0.70000000000000007, 1.8690000000000002E-12, 1.068735E-08, -1.0670299999999999E-08, 1.0689219000000001E-08
DataValue, -0.425, 0.70000000000000007, 1.6350000000000002E-12, 1.2340399999999999E-08, -1.2313699999999999E-08, 1.2342034999999999E-08
DataValue, -0.4, 0.70000000000000007, 2.0410000000000003E-12, 1.4151899999999998E-08, -1.4088599999999998E-08, 1.4153940999999998E-08
DataValue, -0.375, 0.70000000000000007, 1.969E-12, 1.6206399999999998E-08, -1.61087E-08, 1.6208368999999997E-08
DataValue, -0.35000000000000003, 0.70000000000000007, 1.972E-12, 1.8321699999999997E-08, -1.8183599999999997E-08, 1.8323671999999997E-08
DataValue, -0.325, 0.70000000000000007, 2.01E-12, 2.06205E-08, -2.05505E-08, 2.0622509999999998E-08
DataValue, -0.3, 0.70000000000000007, 2.19E-12, 2.3162099999999998E-08, -2.3002499999999997E-08, 2.3164289999999998E-08
DataValue, -0.275, 0.70000000000000007, 2.52E-12, 2.6078799999999997E-08, -2.6016099999999998E-08, 2.6081319999999997E-08
DataValue, -0.25, 0.70000000000000007, 2.9090000000000002E-12, 2.9136599999999996E-08, -2.9207399999999997E-08, 2.9139508999999997E-08
DataValue, -0.225, 0.70000000000000007, 3.017E-12, 3.2850999999999994E-08, -3.2572999999999997E-08, 3.2854016999999993E-08
DataValue, -0.2, 0.70000000000000007, 3.272E-12, 3.6404499999999994E-08, -3.63165E-08, 3.6407771999999991E-08
DataValue, -0.17500000000000002, 0.70000000000000007, 3.5170000000000005E-12, 4.0692799999999995E-08, -4.06472E-08, 4.0696316999999994E-08
DataValue, -0.15, 0.70000000000000007, 3.418E-12, 4.5353599999999995E-08, -4.5092699999999996E-08, 4.5357017999999993E-08
DataValue, -0.125, 0.70000000000000007, 3.5740000000000003E-12, 5.0885199999999993E-08, -5.0720999999999995E-08, 5.0888773999999994E-08
DataValue, -0.1, 0.70000000000000007, 3.5370000000000004E-12, 5.6403399999999994E-08, -5.6015799999999993E-08, 5.6406936999999993E-08
DataValue, -0.075, 0.70000000000000007, 3.5570000000000003E-12, 6.28574E-08, -6.25298E-08, 6.2860957E-08
DataValue, -0.05, 0.70000000000000007, 3.5030000000000003E-12, 7.31599E-08, -7.2779899999999989E-08, 7.3163403E-08
DataValue, -0.025, 0.70000000000000007, 3.5370000000000004E-12, 8.7925699999999986E-08, -8.75536E-08, 8.7929236999999992E-08
DataValue, 0, 0.70000000000000007, 2.9100000000000003E-12, 1.09635E-07, -1.09438E-07, 1.0963791E-07
DataValue, 0.025, 0.70000000000000007, 3.4460000000000005E-12, 1.43214E-07, -1.4267E-07, 1.43217446E-07
DataValue, 0.05, 0.70000000000000007, 3.1520000000000003E-12, 1.98747E-07, -1.97921E-07, 1.98750152E-07
DataValue, 0.075, 0.70000000000000007, 3.1970000000000002E-12, 2.92988E-07, -2.92143E-07, 2.92991197E-07
DataValue, 0.1, 0.70000000000000007, 3.1180000000000002E-12, 4.5818699999999997E-07, -4.56832E-07, 4.5819011799999995E-07
DataValue, 0.125, 0.70000000000000007, 2.8100000000000003E-12, 7.39654E-07, -7.37461E-07, 7.3965681E-07
DataValue, 0.15, 0.70000000000000007, 1.3630000000000002E-12, 1.19494E-06, -1.1914300000000001E-06, 1.194941363E-06
DataValue, 0.17500000000000002, 0.70000000000000007, 2.532E-12, 1.8944200000000002E-06, -1.8902400000000002E-06, 1.8944225320000002E-06
DataValue, 0.2, 0.70000000000000007, 2.339E-12, 2.91565E-06, -2.91011E-06, 2.9156523390000003E-06
DataValue, 0.225, 0.70000000000000007, 2.6090000000000003E-12, 4.30856E-06, -4.3012500000000005E-06, 4.308562609E-06
DataValue, 0.25, 0.70000000000000007, 2.5340000000000003E-12, 6.1454900000000009E-06, -6.1369000000000005E-06, 6.1454925340000009E-06
DataValue, 0.275, 0.70000000000000007, 2.051E-12, 8.4858800000000015E-06, -8.4758800000000016E-06, 8.4858820510000014E-06
DataValue, 0.3, 0.70000000000000007, -1.1710000000000002E-12, 1.13798E-05, -1.1366800000000001E-05, 1.1379798829E-05
DataValue, 0.325, 0.70000000000000007, 4.4840000000000007E-12, 1.4882E-05, -1.48686E-05, 1.4882004484000001E-05
DataValue, 0.35000000000000003, 0.70000000000000007, 2.44E-12, 1.90351E-05, -1.90199E-05, 1.903510244E-05
DataValue, 0.375, 0.70000000000000007, 1.2690000000000002E-12, 2.3916E-05, -2.3898800000000002E-05, 2.3916001269E-05
DataValue, 0.4, 0.70000000000000007, 2.389E-12, 2.9470900000000003E-05, -2.9452200000000002E-05, 2.9470902389E-05
DataValue, 0.425, 0.70000000000000007, -2.052E-12, 3.57806E-05, -3.57599E-05, 3.5780597948E-05
DataValue, 0.45, 0.70000000000000007, 3.8980000000000006E-12, 4.28648E-05, -4.28426E-05, 4.2864803898E-05
DataValue, 0.47500000000000003, 0.70000000000000007, 2.653E-12, 5.07437E-05, -5.07194E-05, 5.0743702653E-05
DataValue, 0.5, 0.70000000000000007, -7.3760000000000009E-12, 5.94318E-05, -5.94075E-05, 5.9431792624000004E-05
DataValue, 0.525, 0.70000000000000007, 2.8550000000000003E-12, 6.9023800000000008E-05, -6.8996100000000008E-05, 6.9023802855E-05
DataValue, 0.55, 0.70000000000000007, -2.0360000000000002E-12, 7.9379300000000008E-05, -7.93503E-05, 7.9379297964E-05
DataValue, 0.57500000000000007, 0.70000000000000007, 2.6550000000000003E-12, 9.05863E-05, -9.05565E-05, 9.0586302655E-05
DataValue, 0.6, 0.70000000000000007, 2.2240000000000002E-12, 0.000102639, -0.0001026057, 0.000102639002224
DataValue, 0.625, 0.70000000000000007, -3.19E-13, 0.00011555800000000001, -0.00011552200000000001, 0.00011555799968100001
DataValue, 0.65, 0.70000000000000007, 1.5860000000000001E-12, 0.00012931500000000002, -0.00012928400000000002, 0.000129315001586
DataValue, 0.675, 0.70000000000000007, 3.1970000000000002E-12, 0.00014404400000000002, -0.00014401300000000002, 0.00014404400319700003
DataValue, 0.70000000000000007, 0.70000000000000007, -8.3E-12, 0.000159452, -0.00015943, 0.0001594519917
DataValue, 0.725, 0.70000000000000007, 8.3200000000000009E-13, 0.000175739, -0.000175667, 0.000175739000832
DataValue, 0.75, 0.70000000000000007, -3.654E-11, 0.000192751, -0.000192721, 0.00019275096346
DataValue, 0.775, 0.70000000000000007, -3.131E-11, 0.000210497, -0.000210461, 0.00021049696869
DataValue, 0.8, 0.70000000000000007, -2.164E-11, 0.00022884600000000002, -0.000228859, 0.00022884597836
DataValue, 0.82500000000000007, 0.70000000000000007, -1.761E-11, 0.000247904, -0.0002477, 0.00024790398239
DataValue, 0.85, 0.70000000000000007, 4.82E-12, 0.000267426, -0.00026735400000000003, 0.00026742600482
DataValue, 0.875, 0.70000000000000007, -1.734E-11, 0.000287164, -0.000287226, 0.00028716398266000003
DataValue, 0.9, 0.70000000000000007, -1.969E-11, 0.00030736, -0.000307215, 0.00030735998031
DataValue, 0.925, 0.70000000000000007, -5.155E-11, 0.00032753100000000005, -0.00032720400000000005, 0.00032753094845000005
DataValue, 0.95000000000000007, 0.70000000000000007, -7.6E-13, 0.00034781700000000005, -0.000347683, 0.00034781699924000007
DataValue, 0.975, 0.70000000000000007, -6.56E-12, 0.00036701, -0.000368114, 0.00036700999344000003
DataValue, 1, 0.70000000000000007, 5.1580000000000004E-12, 0.000388558, -0.000388352, 0.000388558005158
DataValue, 1.025, 0.70000000000000007, 2.9E-13, 0.00040838900000000005, -0.000408441, 0.00040838900029000006
DataValue, 1.05, 0.70000000000000007, 1.2019E-11, 0.00042886700000000004, -0.000428417, 0.00042886701201900004
DataValue, 1.075, 0.70000000000000007, -5.9150000000000005E-12, 0.00044923500000000003, -0.00044914600000000004, 0.00044923499408500004
DataValue, 1.1, 0.70000000000000007, -9.391E-11, 0.00046877100000000004, -0.00046815100000000004, 0.00046877090609000004
DataValue, 1.125, 0.70000000000000007, -7.313E-12, 0.000488617, -0.00048764, 0.000488616992687
DataValue, 1.1500000000000001, 0.70000000000000007, 2.4809E-10, 0.00050739900000000007, -0.000504835, 0.00050739924809000011
DataValue, 1.175, 0.70000000000000007, 8.4190000000000012E-12, 0.000526312, -0.000522958, 0.000526312008419
DataValue, 1.2, 0.70000000000000007, -5.509E-11, 0.00054602200000000007, -0.000545559, 0.00054602194491
DataValue, 1.225, 0.70000000000000007, -9.082E-11, 0.00056325800000000007, -0.000562669, 0.00056325790918000012
DataValue, 1.25, 0.70000000000000007, 1.5289E-10, 0.000582115, -0.00058020500000000009, 0.00058211515289
DataValue, 1.2750000000000001, 0.70000000000000007, -3.3293E-10, 0.000599556, -0.00059415400000000006, 0.00059955566707
DataValue, 1.3, 0.70000000000000007, 3.486E-11, 0.00061920700000000009, -0.00061602500000000008, 0.00061920703486000007
DataValue, 1.325, 0.70000000000000007, -8.634E-11, 0.000637133, -0.0006356, 0.00063713291366
DataValue, 1.35, 0.70000000000000007, 1.13E-12, 0.00065161900000000009, -0.00065333900000000007, 0.00065161900113
DataValue, 1.375, 0.70000000000000007, -5.52E-12, 0.000670853, -0.0006668, 0.00067085299448
DataValue, 1.4000000000000001, 0.70000000000000007, -5.3E-12, 0.000686235, -0.000685667, 0.0006862349947
DataValue, 1.425, 0.70000000000000007, -9.3500000000000016E-13, 0.000704197, -0.00070441800000000006, 0.000704196999065
DataValue, 1.45, 0.70000000000000007, -4.623E-12, 0.00071950600000000007, -0.000719439, 0.00071950599537700007
DataValue, 1.475, 0.70000000000000007, 2.8853000000000002E-11, 0.000736317, -0.000736269, 0.000736317028853
DataValue, 1.5, 0.70000000000000007, -1.86E-10, 0.00075124900000000006, -0.000751358, 0.000751248814
DataValue, 1.5250000000000001, 0.70000000000000007, -3.443E-11, 0.00076603400000000007, -0.00076332800000000008, 0.0007660339655700001
DataValue, 1.55, 0.70000000000000007, -1.9879999999999998E-10, 0.00078019900000000008, -0.00077200400000000007, 0.00078019880120000008
DataValue, 1.575, 0.70000000000000007, -8.075E-11, 0.000795924, -0.00079370900000000008, 0.00079592391925
DataValue, 1.6, 0.70000000000000007, -1.0292E-10, 0.000809247, -0.00080506400000000008, 0.00080924689708
